File,Label
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154248302_5.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154248425_6.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154248540_7.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154248658_8.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154248766_9.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154248880_10.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154248991_11.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154249128_12.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154249237_13.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154249349_14.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154249481_15.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154249595_16.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154249723_17.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154249840_18.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154249951_19.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_rpa__hrt_raw_20160729154250089_20.dcm,RVOT
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154238698_1.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154238809_2.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154238926_3.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239022_4.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239113_5.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239212_6.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239309_7.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239400_8.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239491_9.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239599_10.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239696_11.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239794_12.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154239900_13.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154240046_14.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154240705_15.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154240805_16.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154240905_17.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154240996_18.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154241070_19.dcm,OTHER
CAP_CHD0001501_MR_retro_iPAT_lpa__hrt_raw_20160729154241147_20.dcm,OTHER
